"Hybrid_Name","Line","Env","NPP","PYPP","SYPP","YPH"
"ICG3584","ICG3584","ALIYARNAGAR_R15",10.12,8.52,3.67,993.39
"ICG3673","ICG3673","ALIYARNAGAR_R15",5.16,4.31,2.64,1421.14
"ICG3746","ICG3746","ALIYARNAGAR_R15",13.91,8.3,5.9,559.92
"ICG434","ICG434","ALIYARNAGAR_R15",7.2,4.59,2.89,692.38
"ICG4343","ICG4343","ALIYARNAGAR_R15",9.25,7.43,4.81,746.47
"ICG442","ICG442","ALIYARNAGAR_R15",11.68,8,5.29,955.58
"ICG4527","ICG4527","ALIYARNAGAR_R15",16.78,13.64,8.33,1089.26
"ICG4543","ICG4543","ALIYARNAGAR_R15",15.61,7.39,4.83,687.95
"ICG4729","ICG4729","ALIYARNAGAR_R15",14.22,9.36,6.13,646.26
"ICG4955","ICG4955","ALIYARNAGAR_R15",13.22,8.63,5.49,1246.7
"ICG5221","ICG5221","ALIYARNAGAR_R15",9.23,8.57,4.96,939.68
"ICG532","ICG532","ALIYARNAGAR_R15",15.78,9.17,5.64,502.86
"ICG5662","ICG5662","ALIYARNAGAR_R15",10.75,13.59,4.95,2205.23
"ICG5663","ICG5663","ALIYARNAGAR_R15",8.35,7.24,5.01,521.56
"ICG5745","ICG5745","ALIYARNAGAR_R15",8.41,7.74,4.89,1048.45
"ICG5891","ICG5891","ALIYARNAGAR_R15",13.51,8.71,5.39,748.02
"ICG6022","ICG6022","ALIYARNAGAR_R15",10.66,15.23,8.12,1121.69
"ICG6646","ICG6646","ALIYARNAGAR_R15",5.07,8.36,4.36,861.98
"ICG6766","ICG6766","ALIYARNAGAR_R15",7.55,7.63,4.51,472.05
"ICG721","ICG721","ALIYARNAGAR_R15",22.62,20.17,12.95,887.55
"ICG8285","ICG8285","ALIYARNAGAR_R15",15.61,13.14,7.99,766.25
"ICG8517","ICG8517","ALIYARNAGAR_R15",7.7,6.18,3.83,695.51
"ICG875","ICG875","ALIYARNAGAR_R15",12.71,10.12,6.22,387.36
"ICG8751","ICG8751","ALIYARNAGAR_R15",10.28,11.14,6.67,1702.99
"ICG9315","ICG9315","ALIYARNAGAR_R15",14.61,8.7,4.46,744.54
"ICG9507","ICG9507","ALIYARNAGAR_R15",9.63,6.42,4.3,632.16
"ICG9961","ICG9961","ALIYARNAGAR_R15",13.96,8.45,5.45,884.46
"ICGS11","ICGS11","ALIYARNAGAR_R15",12.9,8.25,5.46,1340.4
"ICGS44","ICGS44","ALIYARNAGAR_R15",20.05,15.86,9.69,964.11
"ICGS76","ICGS76","ALIYARNAGAR_R15",18.54,14.45,7.72,1139.37
"ICGV00005","ICGV00005","ALIYARNAGAR_R15",19.76,13.49,7.64,1230.29
"ICGV00068","ICGV00068","ALIYARNAGAR_R15",19.47,14.59,7.93,1336.68
"ICGV00191","ICGV00191","ALIYARNAGAR_R15",18.43,12.91,7.96,1760.56
"ICGV00246","ICGV00246","ALIYARNAGAR_R15",11.53,8.59,5.33,1604.76
"ICGV00248","ICGV00248","ALIYARNAGAR_R15",11.87,9,5.32,2439.8
"ICGV00290","ICGV00290","ALIYARNAGAR_R15",15.8,13.22,7.96,2838.86
"ICGV00321","ICGV00321","ALIYARNAGAR_R15",12.07,10.02,6.85,3108.59
"ICGV00343","ICGV00343","ALIYARNAGAR_R15",12.49,11.07,6.57,642.53
"ICGV00346","ICGV00346","ALIYARNAGAR_R15",10.22,9.57,5.34,1737.47
"ICGV00349","ICGV00349","ALIYARNAGAR_R15",11.98,10.14,5.64,707.28
"ICGV00350","ICGV00350","ALIYARNAGAR_R15",13.83,8.14,5.32,1497.96
"ICGV00351","ICGV00351","ALIYARNAGAR_R15",16.25,10.89,6.89,1606.21
"ICGV00362","ICGV00362","ALIYARNAGAR_R15",23.33,15.38,9.64,1673.03
"ICGV00371","ICGV00371","ALIYARNAGAR_R15",14.48,7.96,4.09,915.04
"ICGV00387","ICGV00387","ALIYARNAGAR_R15",11.31,9.53,5.44,2084.06
"ICGV00440","ICGV00440","ALIYARNAGAR_R15",8.9,12.44,7.91,2355.15
"ICGV01005","ICGV01005","ALIYARNAGAR_R15",7.22,6.33,3.89,649.64
"ICGV01060","ICGV01060","ALIYARNAGAR_R15",13.85,9.78,6.66,1488.39
"ICGV01124","ICGV01124","ALIYARNAGAR_R15",16.45,9.98,6.17,1037.45
"ICGV01232","ICGV01232","ALIYARNAGAR_R15",10.41,11.34,6.36,1670.38
"ICGV01263","ICGV01263","ALIYARNAGAR_R15",21.79,21.54,12.24,1959.09
"ICGV01265","ICGV01265","ALIYARNAGAR_R15",24.5,11.67,6,2176.93
"ICGV01273","ICGV01273","ALIYARNAGAR_R15",23.48,15.76,10.35,2112.53
"ICGV01274","ICGV01274","ALIYARNAGAR_R15",20.18,14.18,8.76,2577.07
"ICGV01276","ICGV01276","ALIYARNAGAR_R15",28.04,20.21,13.6,2273.79
"ICGV01328","ICGV01328","ALIYARNAGAR_R15",19.54,15.03,8.74,2990.49
"ICGV01361","ICGV01361","ALIYARNAGAR_R15",12.29,12.07,7.07,2530.08
"ICGV01393","ICGV01393","ALIYARNAGAR_R15",7,7.6,4.69,1312.36
"ICGV01464","ICGV01464","ALIYARNAGAR_R15",10.23,10.97,5.58,1776.73
"ICGV01478","ICGV01478","ALIYARNAGAR_R15",18.75,23.77,14.6,3032.97
"ICGV01495","ICGV01495","ALIYARNAGAR_R15",18.69,18.11,11.43,2640.93
"ICGV02022","ICGV02022","ALIYARNAGAR_R15",12.83,8.59,5.57,1247.25
"ICGV02038","ICGV02038","ALIYARNAGAR_R15",14.6,5.23,3.47,583.75
"ICGV02125","ICGV02125","ALIYARNAGAR_R15",9.89,5.97,3.59,2185.08
"ICGV02144","ICGV02144","ALIYARNAGAR_R15",9.56,6.86,4.31,1585.91
"ICGV02189","ICGV02189","ALIYARNAGAR_R15",11.23,10.12,6.42,1196.49
"ICGV02194","ICGV02194","ALIYARNAGAR_R15",15.86,8.74,5.37,1856.86
"ICGV02206","ICGV02206","ALIYARNAGAR_R15",9.8,7.5,4.76,631.53
"ICGV02242","ICGV02242","ALIYARNAGAR_R15",12.32,13.65,7.49,2510.27
"ICGV02251","ICGV02251","ALIYARNAGAR_R15",13.94,10.11,6.78,1284.17
"ICGV02266","ICGV02266","ALIYARNAGAR_R15",19.82,15.98,9.97,2315.63
"ICGV02271","ICGV02271","ALIYARNAGAR_R15",15.89,12.84,8.72,1121.81
"ICGV02286","ICGV02286","ALIYARNAGAR_R15",17.7,10.78,6.72,1563.31
"ICGV02287","ICGV02287","ALIYARNAGAR_R15",22,16.73,11.12,1115.06
"ICGV02290","ICGV02290","ALIYARNAGAR_R15",13.47,11.23,7.83,1487.82
"ICGV02298","ICGV02298","ALIYARNAGAR_R15",15.32,13.58,8.87,1262.45
"ICGV02317","ICGV02317","ALIYARNAGAR_R15",13.21,9.04,5.63,1251.25
"ICGV02321","ICGV02321","ALIYARNAGAR_R15",19.59,10.48,7.34,2214.15
"ICGV02323","ICGV02323","ALIYARNAGAR_R15",30.4,20.52,14.6,2234.68
"ICGV02411","ICGV02411","ALIYARNAGAR_R15",18.8,13.86,7.4,2307.45
"ICGV02434","ICGV02434","ALIYARNAGAR_R15",16.97,9.64,5.42,1636.05
"ICGV02446","ICGV02446","ALIYARNAGAR_R15",11.93,10.18,5.22,994.77
"ICGV03042","ICGV03042","ALIYARNAGAR_R15",18.31,13.11,8.09,2009.73
"ICGV03043","ICGV03043","ALIYARNAGAR_R15",16.86,12.77,7.84,2947.17
"ICGV03056","ICGV03056","ALIYARNAGAR_R15",9.84,9.44,6.3,1855.11
"ICGV03064","ICGV03064","ALIYARNAGAR_R15",8.56,9.28,5.41,2606.81
"ICGV03128","ICGV03128","ALIYARNAGAR_R15",29.91,22.91,13.5,1736.92
"ICGV03136","ICGV03136","ALIYARNAGAR_R15",8.58,10.54,6.41,452.95
"ICGV03184","ICGV03184","ALIYARNAGAR_R15",6.9,5.58,3.83,1008.35
"ICGV03207","ICGV03207","ALIYARNAGAR_R15",27.87,21.31,13.95,1483.7
"ICGV03397","ICGV03397","ALIYARNAGAR_R15",11.46,7.47,4.83,1134.48
"ICGV03398","ICGV03398","ALIYARNAGAR_R15",17.55,12.98,7.73,1729.7
"ICGV04018","ICGV04018","ALIYARNAGAR_R15",12.28,8.67,5.84,523.73
"ICGV04044","ICGV04044","ALIYARNAGAR_R15",22.38,14.48,8.18,2092.92
"ICGV04087","ICGV04087","ALIYARNAGAR_R15",29.01,19.62,10.94,1625.9
"ICGV04115","ICGV04115","ALIYARNAGAR_R15",15.38,11.36,6.64,1072.68
"ICGV04124","ICGV04124","ALIYARNAGAR_R15",14.32,7.56,4.56,623.09
"ICGV04149","ICGV04149","ALIYARNAGAR_R15",10.47,6.28,3.6,625.27
"ICGV05032","ICGV05032","ALIYARNAGAR_R15",11.61,9.54,5.44,2244.41
"ICGV05036","ICGV05036","ALIYARNAGAR_R15",15.83,12.97,7.61,2254.07
"ICGV05057","ICGV05057","ALIYARNAGAR_R15",16.94,13.06,7.65,2813.24
"ICGV05100","ICGV05100","ALIYARNAGAR_R15",17.03,10.83,6.23,2117.88
"ICGV05141","ICGV05141","ALIYARNAGAR_R15",10.33,7.73,4.74,1491
"ICGV05155","ICGV05155","ALIYARNAGAR_R15",21.77,15.7,9.08,2862.67
"ICGV05161","ICGV05161","ALIYARNAGAR_R15",11.03,9.81,6.81,2564.4
"ICGV05163","ICGV05163","ALIYARNAGAR_R15",23.21,18.64,11.41,3560.61
"ICGV05176","ICGV05176","ALIYARNAGAR_R15",10.79,15.13,9.47,1654.45
"ICGV05198","ICGV05198","ALIYARNAGAR_R15",19.85,29.03,17.21,3032.43
"ICGV06040","ICGV06040","ALIYARNAGAR_R15",18,13.86,8.54,2338.57
"ICGV06042","ICGV06042","ALIYARNAGAR_R15",19.49,12.99,8.17,2368.19
"ICGV06049","ICGV06049","ALIYARNAGAR_R15",11.39,8.86,6.29,676.7
"ICGV06099","ICGV06099","ALIYARNAGAR_R15",22.81,21.35,13.16,2846.51
"ICGV06110","ICGV06110","ALIYARNAGAR_R15",10.31,9.74,5,916.75
"ICGV06142","ICGV06142","ALIYARNAGAR_R15",26.85,17.27,10.66,3283.43
"ICGV06175","ICGV06175","ALIYARNAGAR_R15",21.19,14.55,8.33,1378.01
"ICGV06188","ICGV06188","ALIYARNAGAR_R15",11.88,14.3,9.39,2493.22
"ICGV06234","ICGV06234","ALIYARNAGAR_R15",11,9.48,5.78,1027.05
"ICGV06347","ICGV06347","ALIYARNAGAR_R15",11.89,8.19,5.55,2260.82
"ICGV06420","ICGV06420","ALIYARNAGAR_R15",22.34,13.64,7.63,1888.36
"ICGV06422","ICGV06422","ALIYARNAGAR_R15",25.12,10.76,6.84,2060.44
"ICGV06423","ICGV06423","ALIYARNAGAR_R15",18.36,10.63,6.24,2250.72
"ICGV06424","ICGV06424","ALIYARNAGAR_R15",17.22,9.74,5.74,1945.24
"ICGV06431","ICGV06431","ALIYARNAGAR_R15",22.65,17.1,10.13,2099.92
"ICGV07023","ICGV07023","ALIYARNAGAR_R15",7.64,5.7,4.07,862.59
"ICGV07120","ICGV07120","ALIYARNAGAR_R15",24.75,16.13,10.27,2736.71
"ICGV07145","ICGV07145","ALIYARNAGAR_R15",14.4,11.42,5.74,1516.08
"ICGV07148","ICGV07148","ALIYARNAGAR_R15",17.7,12.44,6.48,1571.56
"ICGV07166","ICGV07166","ALIYARNAGAR_R15",26.7,18.57,11,2627.45
"ICGV07168","ICGV07168","ALIYARNAGAR_R15",13.18,10.86,6.7,1615.3
"ICGV07210","ICGV07210","ALIYARNAGAR_R15",16.04,8.22,5.34,1478.11
"ICGV07217","ICGV07217","ALIYARNAGAR_R15",10.05,5.08,3.39,667.94
"ICGV07220","ICGV07220","ALIYARNAGAR_R15",20.93,12.3,6.67,1251.77
"ICGV07223","ICGV07223","ALIYARNAGAR_R15",15.55,12.56,8.63,2351.19
"ICGV07227","ICGV07227","ALIYARNAGAR_R15",19.41,11.62,7.02,2228.76
"ICGV07235","ICGV07235","ALIYARNAGAR_R15",22.15,16.43,10.37,2668.55
"ICGV07246","ICGV07246","ALIYARNAGAR_R15",20.85,16.84,11.16,3117.18
"ICGV07247","ICGV07247","ALIYARNAGAR_R15",20.46,13.68,8.61,2625.39
"ICGV07268","ICGV07268","ALIYARNAGAR_R15",20.12,18.31,13.02,1259.26
"ICGV07273","ICGV07273","ALIYARNAGAR_R15",13.95,8.84,5.92,937.04
"ICGV07359","ICGV07359","ALIYARNAGAR_R15",8.21,8.91,5.48,1576.65
"ICGV07368","ICGV07368","ALIYARNAGAR_R15",9.49,9.62,6.13,1496.99
"ICGV09112","ICGV09112","ALIYARNAGAR_R15",15.92,9.57,5.62,821.98
"ICGV86011","ICGV86011","ALIYARNAGAR_R15",20.72,14.22,8.55,1185.19
"ICGV86015","ICGV86015","ALIYARNAGAR_R15",11.57,7.43,4.48,696.9
"ICGV86072","ICGV86072","ALIYARNAGAR_R15",13.43,11.27,7.05,1143.97
"ICGV86143","ICGV86143","ALIYARNAGAR_R15",16.92,13.04,8.62,1049.9
"ICGV86325","ICGV86325","ALIYARNAGAR_R15",8.54,5.81,3.85,1000.43
"ICGV86352","ICGV86352","ALIYARNAGAR_R15",11.2,8.16,4.86,1156.39
"ICGV86564","ICGV86564","ALIYARNAGAR_R15",14.31,17.04,9.78,1076.75
"ICGV86590","ICGV86590","ALIYARNAGAR_R15",14.67,13.28,7.59,2238.36
"ICGV86699","ICGV86699","ALIYARNAGAR_R15",26.59,15.52,8.52,1224.79
"ICGV87160","ICGV87160","ALIYARNAGAR_R15",17.1,9.3,5.57,690
"ICGV87187","ICGV87187","ALIYARNAGAR_R15",16.76,10.89,6.85,879.93
"ICGV87354","ICGV87354","ALIYARNAGAR_R15",6.01,5.2,2.69,657.73
"ICGV87378","ICGV87378","ALIYARNAGAR_R15",12.09,9.97,6.47,1128.98
"ICGV87846","ICGV87846","ALIYARNAGAR_R15",20.77,14.26,8.39,2042.66
"ICGV87921","ICGV87921","ALIYARNAGAR_R15",13.88,10.53,5.7,2224.6
"ICGV88145","ICGV88145","ALIYARNAGAR_R15",14.31,10.55,6.69,1561.82
"ICGV88438","ICGV88438","ALIYARNAGAR_R15",10.1,6.42,3.84,1426.16
"ICGV89104","ICGV89104","ALIYARNAGAR_R15",13.11,7.16,4.53,602.05
"ICGV90320","ICGV90320","ALIYARNAGAR_R15",17.38,13.39,7.99,1741.19
"ICGV91114","ICGV91114","ALIYARNAGAR_R15",8.73,5.11,3.56,654.89
"ICGV91116","ICGV91116","ALIYARNAGAR_R15",18.21,13.94,8.41,806.19
"ICGV92195","ICGV92195","ALIYARNAGAR_R15",13.05,6.92,4.22,830.58
"ICGV92267","ICGV92267","ALIYARNAGAR_R15",11.79,10.56,5.4,1300.54
"ICGV93216","ICGV93216","ALIYARNAGAR_R15",21.11,13.86,9.22,2007.28
"ICGV93280","ICGV93280","ALIYARNAGAR_R15",20.2,10.41,6.06,1409.19
"ICGV93437","ICGV93437","ALIYARNAGAR_R15",12.27,9.94,6.41,1283.51
"ICGV93470","ICGV93470","ALIYARNAGAR_R15",16.32,12.52,7.5,2264.62
"ICGV93920","ICGV93920","ALIYARNAGAR_R15",22.18,13.69,8.41,2468.8
"ICGV94118","ICGV94118","ALIYARNAGAR_R15",9.74,8.36,5.39,546.87
"ICGV94169","ICGV94169","ALIYARNAGAR_R15",8.21,10.6,6.27,1254.32
"ICGV94361","ICGV94361","ALIYARNAGAR_R15",14.38,9.06,6.54,745
"ICGV95058","ICGV95058","ALIYARNAGAR_R15",16.54,11.36,7.45,1571.5
"ICGV95070","ICGV95070","ALIYARNAGAR_R15",11.92,6.61,3.89,722.1
"ICGV95290","ICGV95290","ALIYARNAGAR_R15",17.16,13.17,8.86,766.72
"ICGV95377","ICGV95377","ALIYARNAGAR_R15",8.91,8.12,5.67,1061.17
"ICGV95469","ICGV95469","ALIYARNAGAR_R15",20,14.49,10.22,1186.24
"ICGV96466","ICGV96466","ALIYARNAGAR_R15",11.43,6.27,4.33,1247.64
"ICGV96468","ICGV96468","ALIYARNAGAR_R15",8.29,6.1,3.38,1332.81
"ICGV97045","ICGV97045","ALIYARNAGAR_R15",10.86,11.15,5.85,2011.44
"ICGV97058","ICGV97058","ALIYARNAGAR_R15",12.87,13.81,8.18,2120.53
"ICGV97092","ICGV97092","ALIYARNAGAR_R15",17.39,11.95,8.27,2288.65
"ICGV97115","ICGV97115","ALIYARNAGAR_R15",18.14,12.87,7.58,1462.34
"ICGV97116","ICGV97116","ALIYARNAGAR_R15",17.18,12.22,7.97,1416.76
"ICGV97120","ICGV97120","ALIYARNAGAR_R15",10.64,9.16,5.93,2162.32
"ICGV97128","ICGV97128","ALIYARNAGAR_R15",15.9,10.83,6.04,2418.28
"ICGV97165","ICGV97165","ALIYARNAGAR_R15",10.29,8.78,4.53,1436.22
"ICGV97182","ICGV97182","ALIYARNAGAR_R15",9.99,6.5,3.6,756
"ICGV97183","ICGV97183","ALIYARNAGAR_R15",11.66,9.84,6.32,1362.53
"ICGV97232","ICGV97232","ALIYARNAGAR_R15",10.9,7.49,4.87,1831.12
"ICGV97261","ICGV97261","ALIYARNAGAR_R15",15.35,8.53,5.76,1098.79
"ICGV97262","ICGV97262","ALIYARNAGAR_R15",24.13,17.84,11.81,901.1
"ICGV98105","ICGV98105","ALIYARNAGAR_R15",21.64,16.12,10.35,2726.88
"ICGV98163","ICGV98163","ALIYARNAGAR_R15",21.56,13.64,8.01,2034.75
"ICGV98184","ICGV98184","ALIYARNAGAR_R15",19.47,11.61,6.51,1797.74
"ICGV98294","ICGV98294","ALIYARNAGAR_R15",12.45,10.36,6.44,1890.03
"ICGV98373","ICGV98373","ALIYARNAGAR_R15",21.18,16.36,9.78,2120.97
"ICGV98432","ICGV98432","ALIYARNAGAR_R15",20.2,20.65,12.08,1209.48
"ICGV99029","ICGV99029","ALIYARNAGAR_R15",23.35,14.7,8.44,1998.89
"ICGV99051","ICGV99051","ALIYARNAGAR_R15",34.55,25.88,14.65,2200.96
"ICGV99052","ICGV99052","ALIYARNAGAR_R15",18.49,12.89,7,2300.64
"ICGV99083","ICGV99083","ALIYARNAGAR_R15",8.53,7.81,4.31,908.64
"ICGV99085","ICGV99085","ALIYARNAGAR_R15",14.74,8.99,5.28,1344.48
"ICGV99160","ICGV99160","ALIYARNAGAR_R15",15.5,13.59,7.81,2227.44
"ICGV99181","ICGV99181","ALIYARNAGAR_R15",12.14,10.74,6.5,1524.24
"ICGV99195","ICGV99195","ALIYARNAGAR_R15",13.8,9.5,6.25,715.44
"ICGV99233","ICGV99233","ALIYARNAGAR_R15",18.37,13.98,7.61,941.89
"ICR48","ICR48","ALIYARNAGAR_R15",12.71,8.39,5.25,1126.68
"J11","J11","ALIYARNAGAR_R15",13.68,8.49,5.35,753.53
"JL24","JL24","ALIYARNAGAR_R15",11.47,7.08,4.68,549.5
"M110-14","M110-14","ALIYARNAGAR_R15",15.73,13.16,8.14,945.26
"M28-2","M28-2","ALIYARNAGAR_R15",17.85,13.65,6.45,1114.59
"MN1-35","MN1-35","ALIYARNAGAR_R15",11.94,7.4,3.05,2166.93
"Mutant3","Mutant3","ALIYARNAGAR_R15",15.1,10.73,6.88,1286.7
"Somnath","Somnath","ALIYARNAGAR_R15",15.36,10.46,6.27,772.02
"TAG24","TAG24","ALIYARNAGAR_R15",11.87,8.39,5.52,849.73
"TDG10","TDG10","ALIYARNAGAR_R15",17.34,10.46,5.94,1559.01
"TDG13","TDG13","ALIYARNAGAR_R15",15.91,10.6,6.4,1843.22
"TDG14","TDG14","ALIYARNAGAR_R15",13.67,8.98,5.47,1197.3
"TG19","TG19","ALIYARNAGAR_R15",18.41,13.81,8.99,726.36
"TG39","TG39","ALIYARNAGAR_R15",8,7.68,4.61,1637.28
"TG41","TG41","ALIYARNAGAR_R15",9.05,9.34,5.19,1321.16
"TG42","TG42","ALIYARNAGAR_R15",8.98,9.86,5.97,1284.85
"TG49","TG49","ALIYARNAGAR_R15",9.04,7.53,4.13,938.93
